key,value,date
MinTemp,55,20131004
MinTemp,42,20131005
MinTemp,47,20131015
MinTemp,48,20131018
MinTemp,44,20131019
MinTemp,46,20131020
MinTemp,41,20131021
MinTemp,46,20131022
MinTemp,44,20131023
MinTemp,41,20131024
MinTemp,39,20131025
MinTemp,36,20131026
MinTemp,44,20131027
MinTemp,36,20131028
MinTemp,42,20131029
MinTemp,44,20131030
MinTemp,48,20131031
MinTemp,55,20131101
MinTemp,50,20131102
MinTemp,36,20131103
MinTemp,32,20131104
MinTemp,36,20131105
MinTemp,43,20131106
MinTemp,43,20131107
MinTemp,37,20131108
MinTemp,35,20131109
MinTemp,39,20131110
MinTemp,41,20131111
MinTemp,30,20131112
MinTemp,27,20131113
MinTemp,33,20131114
MinTemp,51,20131115
MinTemp,63,20131116
MinTemp,52,20131117
MinTemp,51,20131118
MinTemp,34,20131119
MinTemp,30,20131120
MinTemp,28,20131121
MinTemp,48,20131122
MinTemp,30,20131123
MinTemp,24,20131124
MinTemp,21,20131125
MinTemp,34,20131126
MinTemp,33,20131127
MinTemp,30,20131128
MinTemp,26,20131129
MinTemp,21,20131130
MinTemp,30,20131201
MinTemp,37,20131202
MinTemp,36,20131203
MinTemp,36,20131204
MinTemp,48,20131205
MinTemp,39,20131206
MinTemp,30,20131207
MinTemp,27,20131208
MinTemp,32,20131209
MinTemp,27,20131210
MinTemp,17,20131211
MinTemp,23,20131212
MinTemp,25,20131213
MinTemp,28,20131214
MinTemp,30,20131215
MinTemp,24,20131216
MinTemp,24,20131217
MinTemp,21,20131218
MinTemp,23,20131219
MinTemp,33,20131220
MinTemp,44,20131221
MinTemp,75,20131222
MinTemp,76,20131223
MinTemp,73,20131224
MinTemp,71,20131225
MinTemp,73,20131226
MinTemp,77,20131227
MinTemp,77,20131228
MinTemp,76,20131229
MinTemp,69,20131230
MinTemp,66,20131231
MinTemp,73,20140101
MinTemp,66,20140102
MinTemp,59,20140103
MinTemp,66,20140104
MinTemp,70,20140105
MinTemp,57,20140106
MinTemp,48,20140107
MinTemp,48,20140108
MinTemp,69,20140109
MinTemp,70,20140110
MinTemp,73,20140111
MinTemp,33,20140112
MinTemp,27,20140113
MinTemp,42,20140114
MinTemp,35,20140115
MinTemp,28,20140116
MinTemp,23,20140117
MinTemp,23,20140118
MinTemp,21,20140119
MinTemp,36,20140120
MinTemp,14,20140121
MinTemp,3,20140122
MinTemp,7,20140123
MinTemp,10,20140124
MinTemp,19,20140125
MinTemp,17,20140126
MinTemp,21,20140127
MinTemp,12,20140128
MinTemp,12,20140129
MinTemp,9,20140130
MinTemp,23,20140131
MinTemp,30,20140201
MinTemp,30,20140202
MinTemp,27,20140203
MinTemp,21,20140204
MinTemp,32,20140205
MinTemp,23,20140206
MinTemp,23,20140207
MinTemp,24,20140208
MinTemp,23,20140209
MinTemp,21,20140210
MinTemp,15,20140211
MinTemp,7,20140212
MinTemp,24,20140213
MinTemp,30,20140214
MinTemp,28,20140215
MinTemp,21,20140216
MinTemp,18,20140217
MinTemp,26,20140218
MinTemp,27,20140219
MinTemp,30,20140220
MinTemp,34,20140221
MinTemp,30,20140222
MinTemp,37,20140223
MinTemp,30,20140224
MinTemp,25,20140225
MinTemp,18,20140226
MinTemp,15,20140227
MinTemp,10,20140228
MinTemp,15,20140301
MinTemp,35,20140302
MinTemp,16,20140303
MinTemp,12,20140304
MinTemp,19,20140305
MinTemp,19,20140306
MinTemp,28,20140307
MinTemp,34,20140308
MinTemp,57,20140309
MinTemp,63,20140310
MinTemp,61,20140311
MinTemp,69,20140312
MinTemp,23,20140317
MinTemp,30,20140318
MinTemp,33,20140319
MinTemp,43,20140320
MinTemp,36,20140321
MinTemp,35,20140322
MinTemp,30,20140323
MinTemp,21,20140324
MinTemp,21,20140325
MinTemp,28,20140326
MinTemp,21,20140327
MinTemp,34,20140328
MinTemp,46,20140329
MinTemp,41,20140330
MinTemp,37,20140331
MinTemp,35,20140401
MinTemp,41,20140402
MinTemp,46,20140403
MinTemp,44,20140404
MinTemp,42,20140405
MinTemp,36,20140406
MinTemp,36,20140407
MinTemp,48,20140408
MinTemp,41,20140409
MinTemp,37,20140410
MinTemp,55,20140411
MinTemp,53,20140412
MinTemp,51,20140413
MinTemp,64,20140414
MinTemp,37,20140415
MinTemp,32,20140416
MinTemp,33,20140417
MinTemp,39,20140418
MinTemp,39,20140419
MinTemp,43,20140420
MinTemp,50,20140422
MinTemp,46,20140423
MinTemp,42,20140424
MinTemp,39,20140425
MinTemp,48,20140426
MinTemp,46,20140427
MinTemp,41,20140428
MinTemp,44,20140429
MaxTemp,81,20120501
MaxTemp,84,20120502
MaxTemp,84,20120503
MaxTemp,84,20120504
MaxTemp,86,20120505
MaxTemp,88,20120506
MaxTemp,89,20120507
MaxTemp,86,20120508
MaxTemp,88,20120509
MaxTemp,90,20120510
MaxTemp,87,20120511
MaxTemp,84,20120512
MaxTemp,84,20120513
MaxTemp,87,20120514
MaxTemp,87,20120515
MaxTemp,82,20120516
MaxTemp,82,20120517
MaxTemp,87,20120518
MaxTemp,84,20120519
MaxTemp,87,20120520
MaxTemp,88,20120521
MaxTemp,84,20120522
MaxTemp,84,20120523
MaxTemp,84,20120524
MaxTemp,89,20120525
MaxTemp,88,20120526
MaxTemp,91,20120527
MaxTemp,89,20120528
MaxTemp,89,20120529
MaxTemp,91,20120530
MaxTemp,79,20120531
MaxTemp,74,20120601
MaxTemp,75,20120602
MaxTemp,76,20120603
MaxTemp,63,20120604
MaxTemp,64,20120605
MaxTemp,72,20120606
MaxTemp,78,20120607
MaxTemp,81,20120608
MaxTemp,78,20120609
MaxTemp,84,20120610
MaxTemp,77,20120611
MaxTemp,72,20120612
MaxTemp,69,20120613
MaxTemp,77,20120614
MaxTemp,80,20120615
MaxTemp,80,20120616
MaxTemp,73,20120617
MaxTemp,72,20120618
MaxTemp,77,20120619
MaxTemp,94,20120620
MaxTemp,94,20120621
MaxTemp,90,20120622
MaxTemp,84,20120623
MaxTemp,84,20120624
MaxTemp,74,20120625
MaxTemp,72,20120626
MaxTemp,81,20120627
MaxTemp,88,20120628
MaxTemp,93,20120629
MaxTemp,93,20120630
MaxTemp,94,20120701
MaxTemp,88,20120702
MaxTemp,89,20120703
MaxTemp,92,20120704
MaxTemp,95,20120706
MaxTemp,100,20120707
MaxTemp,90,20120708
MaxTemp,86,20120709
MaxTemp,87,20120710
MaxTemp,85,20120711
MaxTemp,89,20120712
MaxTemp,89,20120713
MaxTemp,85,20120714
MaxTemp,89,20120715
MaxTemp,91,20120716
MaxTemp,96,20120717
MaxTemp,100,20120718
MaxTemp,76,20120719
MaxTemp,72,20120720
MaxTemp,78,20120721
MaxTemp,83,20120722
MaxTemp,86,20120723
MaxTemp,91,20120724
MaxTemp,85,20120725
MaxTemp,88,20120726
MaxTemp,87,20120727
MaxTemp,81,20120728
MaxTemp,80,20120729
MaxTemp,81,20120730
MaxTemp,80,20120731
MaxTemp,78,20120801
MaxTemp,87,20120802
MaxTemp,89,20120803
MaxTemp,90,20120804
MaxTemp,91,20120805
MaxTemp,86,20120806
MaxTemp,83,20120807
MaxTemp,86,20120808
MaxTemp,88,20120809
MaxTemp,80,20120810
MaxTemp,87,20120811
MaxTemp,91,20120813
MaxTemp,93,20120814
MaxTemp,88,20120815
MaxTemp,91,20120816
MaxTemp,93,20120817
MaxTemp,93,20120818
MaxTemp,93,20120819
MaxTemp,93,20120820
MaxTemp,93,20120821
MaxTemp,93,20120822
MaxTemp,93,20120823
MaxTemp,93,20120824
MaxTemp,84,20120825
MaxTemp,84,20120826
MaxTemp,84,20120827
MaxTemp,91,20120828
MaxTemp,91,20120829
MaxTemp,84,20120830
MaxTemp,90,20120831
MaxTemp,90,20120901
MaxTemp,78,20120902
MaxTemp,75,20120903
MaxTemp,80,20120904
MaxTemp,84,20120905
MaxTemp,80,20120906
MaxTemp,88,20120907
MaxTemp,87,20120908
MaxTemp,78,20120909
MaxTemp,73,20120910
MaxTemp,75,20120911
MaxTemp,79,20120912
MaxTemp,80,20120913
MaxTemp,80,20120914
MaxTemp,73,20120915
MaxTemp,75,20120916
MaxTemp,75,20120917
MaxTemp,79,20120918
MaxTemp,71,20120919
MaxTemp,73,20120920
MaxTemp,75,20120921
MaxTemp,82,20120922
MaxTemp,69,20120923
MaxTemp,66,20120924
MaxTemp,72,20120925
MaxTemp,78,20120926
MaxTemp,73,20120927
MaxTemp,78,20120928
MaxTemp,64,20120929
MaxTemp,69,20120930
MaxTemp,71,20121001
MaxTemp,69,20121002
MaxTemp,81,20121003
MaxTemp,75,20121004
MaxTemp,80,20121005
MaxTemp,77,20121006
MaxTemp,52,20121007
MaxTemp,54,20121008
MaxTemp,57,20121009
MaxTemp,66,20121010
MaxTemp,61,20121011
MaxTemp,59,20121012
MaxTemp,55,20121013
MaxTemp,73,20121014
MaxTemp,68,20121015
MaxTemp,61,20121016
MaxTemp,62,20121017
MaxTemp,70,20121018
MaxTemp,73,20121019
MaxTemp,69,20121020
MaxTemp,65,20121021
MaxTemp,68,20121023
MaxTemp,69,20121024
MaxTemp,62,20121025
MaxTemp,66,20121026
MaxTemp,64,20121027
MaxTemp,57,20121028
MaxTemp,62,20121029
MaxTemp,50,20121030
MaxTemp,48,20121031
MaxTemp,51,20121101
MaxTemp,52,20121102
MaxTemp,48,20121103
MaxTemp,48,20121104
MaxTemp,45,20121105
MaxTemp,44,20121106
MaxTemp,39,20121107
MaxTemp,50,20121108
MaxTemp,55,20121109
MaxTemp,55,20121110
MaxTemp,69,20121111
MaxTemp,69,20121112
MaxTemp,63,20121113
MaxTemp,48,20121114
MaxTemp,46,20121115
MaxTemp,48,20121116
MaxTemp,53,20121117
MaxTemp,50,20121118
MaxTemp,51,20121119
MaxTemp,51,20121120
MaxTemp,77,20121121
MaxTemp,75,20121122
MaxTemp,78,20121123
MaxTemp,73,20121124
MaxTemp,77,20121125
MaxTemp,48,20121126
MaxTemp,37,20121127
MaxTemp,41,20121128
MaxTemp,45,20121129
MaxTemp,46,20121130
MaxTemp,48,20121201
MaxTemp,53,20121202
MaxTemp,64,20121203
MaxTemp,66,20121204
MaxTemp,59,20121205
MaxTemp,41,20121206
MaxTemp,44,20121207
MaxTemp,51,20121208
MaxTemp,48,20121209
MaxTemp,60,20121210
MaxTemp,57,20121211
MaxTemp,44,20121212
MaxTemp,46,20121213
MaxTemp,51,20121214
MaxTemp,46,20121215
MaxTemp,51,20121216
MaxTemp,45,20121217
MaxTemp,57,20121218
MaxTemp,48,20121219
MaxTemp,81,20121220
MaxTemp,71,20121221
MaxTemp,64,20121222
MaxTemp,73,20121223
MaxTemp,75,20121224
MaxTemp,80,20121225
MaxTemp,82,20121226
MaxTemp,72,20121227
MaxTemp,78,20121228
MaxTemp,82,20121229
MaxTemp,69,20121230
MaxTemp,75,20121231
MaxTemp,78,20130101
MaxTemp,81,20130102
MaxTemp,82,20130103
MaxTemp,80,20130104
MaxTemp,80,20130105
MaxTemp,48,20130106
MaxTemp,46,20130107
MaxTemp,46,20130108
MaxTemp,50,20130109
MaxTemp,48,20130110
MaxTemp,46,20130111
MaxTemp,50,20130112
MaxTemp,50,20130113
MaxTemp,55,20130114
MaxTemp,39,20130115
MaxTemp,37,20130116
MaxTemp,42,20130117
MaxTemp,37,20130118
MaxTemp,50,20130119
MaxTemp,54,20130120
MaxTemp,33,20130121
MaxTemp,25,20130122
MaxTemp,19,20130123
MaxTemp,25,20130124
MaxTemp,21,20130125
MaxTemp,27,20130126
MaxTemp,34,20130127
MaxTemp,37,20130128
MaxTemp,50,20130129
MaxTemp,66,20130130
MaxTemp,62,20130131
MaxTemp,30,20130201
MaxTemp,30,20130202
MaxTemp,30,20130203
MaxTemp,30,20130204
MaxTemp,33,20130205
MaxTemp,39,20130206
MaxTemp,35,20130207
MaxTemp,39,20130208
MaxTemp,33,20130209
MaxTemp,39,20130210
MaxTemp,51,20130211
MaxTemp,46,20130212
MaxTemp,43,20130213
MaxTemp,46,20130214
MaxTemp,55,20130215
MaxTemp,37,20130216
MaxTemp,32,20130217
MaxTemp,36,20130218
MaxTemp,46,20130219
MaxTemp,36,20130220
MaxTemp,35,20130221
MaxTemp,37,20130222
MaxTemp,46,20130223
MaxTemp,46,20130224
MaxTemp,44,20130225
MaxTemp,45,20130226
MaxTemp,51,20130227
MaxTemp,46,20130228
MaxTemp,46,20130301
MaxTemp,41,20130302
MaxTemp,47,20130303
MaxTemp,57,20130304
MaxTemp,70,20130305
MaxTemp,62,20130306
MaxTemp,57,20130307
MaxTemp,66,20130308
MaxTemp,68,20130309
MaxTemp,55,20130310
MaxTemp,61,20130311
MaxTemp,59,20130312
MaxTemp,50,20130313
MaxTemp,42,20130314
MaxTemp,50,20130315
MaxTemp,46,20130316
MaxTemp,39,20130317
MaxTemp,41,20130318
MaxTemp,50,20130319
MaxTemp,48,20130320
MaxTemp,39,20130321
MaxTemp,42,20130322
MaxTemp,48,20130323
MaxTemp,46,20130324
MaxTemp,37,20130325
MaxTemp,52,20130326
MaxTemp,52,20130327
MaxTemp,48,20130328
MaxTemp,55,20130329
MaxTemp,57,20130330
MaxTemp,57,20130331
MaxTemp,64,20130401
MaxTemp,45,20130402
MaxTemp,48,20130403
MaxTemp,52,20130404
MaxTemp,64,20130405
MaxTemp,52,20130406
MaxTemp,63,20130407
MaxTemp,75,20130408
MaxTemp,82,20130409
MaxTemp,88,20130410
MaxTemp,66,20130411
MaxTemp,48,20130412
MaxTemp,60,20130413
MaxTemp,61,20130414
MaxTemp,57,20130415
MaxTemp,72,20130416
MaxTemp,72,20130417
MaxTemp,62,20130418
MaxTemp,78,20130419
MaxTemp,59,20130420
MaxTemp,54,20130421
MaxTemp,53,20130422
MaxTemp,50,20130423
MaxTemp,71,20130424
MaxTemp,63,20130425
MaxTemp,64,20130426
MaxTemp,69,20130427
MaxTemp,70,20130428
MaxTemp,57,20130429
MaxTemp,66,20130430
MaxTemp,66,20130501
MaxTemp,71,20130502
MaxTemp,62,20130503
MaxTemp,66,20130504
MaxTemp,62,20130505
MaxTemp,69,20130506
MaxTemp,69,20130507
MaxTemp,73,20130508
MaxTemp,88,20130509
MaxTemp,88,20130510
MaxTemp,88,20130511
MaxTemp,88,20130512
MaxTemp,91,20130513
MaxTemp,82,20130514
MaxTemp,82,20130515
MaxTemp,82,20130516
MaxTemp,88,20130517
MaxTemp,73,20130518
MaxTemp,81,20130519
MaxTemp,89,20130520
MaxTemp,69,20130521
MaxTemp,66,20130522
MaxTemp,67,20130523
MaxTemp,71,20130524
MaxTemp,68,20130525
MaxTemp,72,20130526
MaxTemp,67,20130527
MaxTemp,71,20130528
MaxTemp,70,20130529
MaxTemp,74,20130530
MaxTemp,86,20130601
MaxTemp,88,20130602
MaxTemp,86,20130603
MaxTemp,73,20130604
MaxTemp,72,20130605
MaxTemp,76,20130606
MaxTemp,87,20130607
MaxTemp,87,20130608
MaxTemp,78,20130609
MaxTemp,75,20130610
MaxTemp,73,20130611
MaxTemp,76,20130612
MaxTemp,77,20130613
MaxTemp,87,20130614
MaxTemp,72,20130615
MaxTemp,76,20130616
MaxTemp,74,20130617
MaxTemp,71,20130618
MaxTemp,73,20130619
MaxTemp,76,20130620
MaxTemp,80,20130621
MaxTemp,83,20130622
MaxTemp,71,20130623
MaxTemp,69,20130624
MaxTemp,79,20130625
MaxTemp,83,20130626
MaxTemp,85,20130627
MaxTemp,92,20130628
MaxTemp,96,20130629
MaxTemp,88,20130630
MaxTemp,92,20130701
MaxTemp,92,20130702
MaxTemp,91,20130703
MaxTemp,90,20130704
MaxTemp,75,20130705
MaxTemp,79,20130706
MaxTemp,79,20130707
MaxTemp,80,20130708
MaxTemp,86,20130709
MaxTemp,79,20130710
MaxTemp,75,20130711
MaxTemp,78,20130712
MaxTemp,82,20130713
MaxTemp,75,20130714
MaxTemp,74,20130715
MaxTemp,72,20130716
MaxTemp,74,20130717
MaxTemp,81,20130718
MaxTemp,80,20130719
MaxTemp,83,20130720
MaxTemp,80,20130721
MaxTemp,77,20130722
MaxTemp,80,20130723
MaxTemp,86,20130724
MaxTemp,80,20130725
MaxTemp,79,20130726
MaxTemp,79,20130727
MaxTemp,79,20130728
MaxTemp,80,20130729
MaxTemp,77,20130730
MaxTemp,76,20130731
MaxTemp,74,20130801
MaxTemp,77,20130802
MaxTemp,79,20130803
MaxTemp,74,20130804
MaxTemp,73,20130805
MaxTemp,73,20130806
MaxTemp,74,20130807
MaxTemp,75,20130808
MaxTemp,74,20130809
MaxTemp,76,20130810
MaxTemp,73,20130811
MaxTemp,81,20130812
MaxTemp,87,20130813
MaxTemp,80,20130814
MaxTemp,82,20130815
MaxTemp,83,20130816
MaxTemp,90,20130818
MaxTemp,91,20130819
MaxTemp,90,20130820
MaxTemp,90,20130821
MaxTemp,90,20130822
MaxTemp,90,20130823
MaxTemp,91,20130824
MaxTemp,88,20130825
MaxTemp,88,20130826
MaxTemp,90,20130827
MaxTemp,77,20130828
MaxTemp,82,20130829
MaxTemp,82,20130830
MaxTemp,87,20130831
MaxTemp,90,20130901
MaxTemp,82,20130902
MaxTemp,84,20130903
MaxTemp,82,20130904
MaxTemp,81,20130905
MaxTemp,73,20130906
MaxTemp,81,20130907
MaxTemp,84,20130908
MaxTemp,75,20130909
MaxTemp,88,20130910
MaxTemp,93,20130911
MaxTemp,89,20130912
MaxTemp,79,20130913
MaxTemp,68,20130914
MaxTemp,75,20130915
MaxTemp,73,20130916
MaxTemp,66,20130917
MaxTemp,72,20130918
MaxTemp,75,20130919
MaxTemp,80,20130920
MaxTemp,80,20130921
MaxTemp,72,20130922
MaxTemp,69,20130923
MaxTemp,73,20130924
MaxTemp,75,20130925
MaxTemp,73,20130926
MaxTemp,72,20130927
MaxTemp,73,20130928
MaxTemp,73,20130929
MaxTemp,75,20130930
MaxTemp,82,20131001
MaxTemp,75,20131002
MaxTemp,59,20131003
MaxTemp,59,20131004
MaxTemp,60,20131005
MaxTemp,79,20131015
MaxTemp,68,20131018
MaxTemp,66,20131019
MaxTemp,64,20131020
MaxTemp,68,20131021
MaxTemp,69,20131022
MaxTemp,57,20131023
MaxTemp,54,20131024
MaxTemp,55,20131025
MaxTemp,57,20131026
MaxTemp,60,20131027
MaxTemp,64,20131028
MaxTemp,62,20131029
MaxTemp,59,20131030
MaxTemp,71,20131031
MaxTemp,72,20131101
MaxTemp,70,20131102
MaxTemp,54,20131103
MaxTemp,46,20131104
MaxTemp,59,20131105
MaxTemp,66,20131106
MaxTemp,63,20131107
MaxTemp,51,20131108
MaxTemp,51,20131109
MaxTemp,62,20131110
MaxTemp,57,20131111
MaxTemp,52,20131112
MaxTemp,42,20131113
MaxTemp,63,20131114
MaxTemp,78,20131115
MaxTemp,81,20131116
MaxTemp,68,20131117
MaxTemp,66,20131118
MaxTemp,48,20131119
MaxTemp,46,20131120
MaxTemp,55,20131121
MaxTemp,59,20131122
MaxTemp,54,20131123
MaxTemp,30,20131124
MaxTemp,36,20131125
MaxTemp,54,20131126
MaxTemp,64,20131127
MaxTemp,37,20131128
MaxTemp,42,20131129
MaxTemp,41,20131130
MaxTemp,48,20131201
MaxTemp,51,20131202
MaxTemp,54,20131203
MaxTemp,54,20131204
MaxTemp,61,20131205
MaxTemp,63,20131206
MaxTemp,39,20131207
MaxTemp,32,20131208
MaxTemp,37,20131209
MaxTemp,36,20131210
MaxTemp,34,20131211
MaxTemp,28,20131212
MaxTemp,37,20131213
MaxTemp,34,20131214
MaxTemp,41,20131215
MaxTemp,33,20131216
MaxTemp,33,20131217
MaxTemp,37,20131218
MaxTemp,46,20131219
MaxTemp,54,20131220
MaxTemp,68,20131221
MaxTemp,85,20131222
MaxTemp,85,20131223
MaxTemp,86,20131224
MaxTemp,88,20131225
MaxTemp,87,20131226
MaxTemp,86,20131227
MaxTemp,86,20131228
MaxTemp,87,20131229
MaxTemp,79,20131230
MaxTemp,77,20131231
MaxTemp,81,20140101
MaxTemp,84,20140102
MaxTemp,73,20140103
MaxTemp,73,20140104
MaxTemp,82,20140105
MaxTemp,82,20140106
MaxTemp,57,20140107
MaxTemp,70,20140108
MaxTemp,77,20140109
MaxTemp,80,20140110
MaxTemp,84,20140111
MaxTemp,53,20140112
MaxTemp,59,20140113
MaxTemp,52,20140114
MaxTemp,53,20140115
MaxTemp,39,20140116
MaxTemp,46,20140117
MaxTemp,39,20140118
MaxTemp,42,20140119
MaxTemp,51,20140120
MaxTemp,35,20140121
MaxTemp,16,20140122
MaxTemp,21,20140123
MaxTemp,19,20140124
MaxTemp,28,20140125
MaxTemp,28,20140126
MaxTemp,44,20140127
MaxTemp,19,20140128
MaxTemp,21,20140129
MaxTemp,28,20140130
MaxTemp,44,20140131
MaxTemp,48,20140201
MaxTemp,57,20140202
MaxTemp,43,20140203
MaxTemp,34,20140204
MaxTemp,37,20140205
MaxTemp,30,20140206
MaxTemp,35,20140207
MaxTemp,30,20140208
MaxTemp,30,20140209
MaxTemp,30,20140210
MaxTemp,27,20140211
MaxTemp,27,20140212
MaxTemp,37,20140213
MaxTemp,44,20140214
MaxTemp,37,20140215
MaxTemp,28,20140216
MaxTemp,33,20140217
MaxTemp,44,20140218
MaxTemp,46,20140219
MaxTemp,53,20140220
MaxTemp,62,20140221
MaxTemp,55,20140222
MaxTemp,55,20140223
MaxTemp,39,20140224
MaxTemp,35,20140225
MaxTemp,33,20140226
MaxTemp,35,20140227
MaxTemp,25,20140228
MaxTemp,39,20140301
MaxTemp,42,20140302
MaxTemp,32,20140303
MaxTemp,30,20140304
MaxTemp,43,20140305
MaxTemp,33,20140306
MaxTemp,39,20140307
MaxTemp,59,20140308
MaxTemp,77,20140309
MaxTemp,80,20140310
MaxTemp,82,20140311
MaxTemp,84,20140312
MaxTemp,33,20140317
MaxTemp,46,20140318
MaxTemp,48,20140319
MaxTemp,55,20140320
MaxTemp,55,20140321
MaxTemp,69,20140322
MaxTemp,46,20140323
MaxTemp,37,20140324
MaxTemp,41,20140325
MaxTemp,37,20140326
MaxTemp,46,20140327
MaxTemp,66,20140328
MaxTemp,59,20140329
MaxTemp,48,20140330
MaxTemp,57,20140331
MaxTemp,61,20140401
MaxTemp,63,20140402
MaxTemp,68,20140403
MaxTemp,48,20140404
MaxTemp,55,20140405
MaxTemp,61,20140406
MaxTemp,52,20140407
MaxTemp,66,20140408
MaxTemp,66,20140409
MaxTemp,68,20140410
MaxTemp,80,20140411
MaxTemp,73,20140412
MaxTemp,82,20140413
MaxTemp,79,20140414
MaxTemp,71,20140415
MaxTemp,50,20140416
MaxTemp,51,20140417
MaxTemp,55,20140418
MaxTemp,68,20140419
MaxTemp,59,20140420
MaxTemp,75,20140422
MaxTemp,61,20140423
MaxTemp,64,20140424
MaxTemp,66,20140425
MaxTemp,71,20140426
MaxTemp,63,20140427
MaxTemp,64,20140428
MaxTemp,52,20140429
MeanTemp,77,20120501
MeanTemp,78,20120502
MeanTemp,78,20120503
MeanTemp,76,20120504
MeanTemp,77,20120505
MeanTemp,79,20120506
MeanTemp,80,20120507
MeanTemp,78,20120508
MeanTemp,77,20120509
MeanTemp,81,20120510
MeanTemp,78,20120511
MeanTemp,80,20120512
MeanTemp,78,20120513
MeanTemp,80,20120514
MeanTemp,78,20120515
MeanTemp,78,20120516
MeanTemp,76,20120517
MeanTemp,78,20120518
MeanTemp,77,20120519
MeanTemp,78,20120520
MeanTemp,78,20120521
MeanTemp,78,20120522
MeanTemp,78,20120523
MeanTemp,78,20120524
MeanTemp,80,20120525
MeanTemp,82,20120526
MeanTemp,82,20120527
MeanTemp,80,20120528
MeanTemp,81,20120529
MeanTemp,82,20120530
MeanTemp,73,20120531
MeanTemp,68,20120601
MeanTemp,68,20120602
MeanTemp,67,20120603
MeanTemp,59,20120604
MeanTemp,58,20120605
MeanTemp,63,20120606
MeanTemp,68,20120607
MeanTemp,71,20120608
MeanTemp,71,20120609
MeanTemp,75,20120610
MeanTemp,71,20120611
MeanTemp,69,20120612
MeanTemp,67,20120613
MeanTemp,70,20120614
MeanTemp,70,20120615
MeanTemp,70,20120616
MeanTemp,66,20120617
MeanTemp,65,20120618
MeanTemp,70,20120619
MeanTemp,82,20120620
MeanTemp,87,20120621
MeanTemp,80,20120622
MeanTemp,77,20120623
MeanTemp,75,20120624
MeanTemp,68,20120625
MeanTemp,65,20120626
MeanTemp,77,20120627
MeanTemp,78,20120628
MeanTemp,81,20120629
MeanTemp,85,20120630
MeanTemp,84,20120701
MeanTemp,80,20120702
MeanTemp,80,20120703
MeanTemp,81,20120704
MeanTemp,82,20120706
MeanTemp,90,20120707
MeanTemp,82,20120708
MeanTemp,80,20120709
MeanTemp,78,20120710
MeanTemp,78,20120711
MeanTemp,80,20120712
MeanTemp,82,20120713
MeanTemp,79,20120714
MeanTemp,80,20120715
MeanTemp,81,20120716
MeanTemp,85,20120717
MeanTemp,87,20120718
MeanTemp,72,20120719
MeanTemp,67,20120720
MeanTemp,70,20120721
MeanTemp,74,20120722
MeanTemp,79,20120723
MeanTemp,83,20120724
MeanTemp,76,20120725
MeanTemp,78,20120726
MeanTemp,79,20120727
MeanTemp,75,20120728
MeanTemp,74,20120729
MeanTemp,75,20120730
MeanTemp,75,20120731
MeanTemp,74,20120801
MeanTemp,79,20120802
MeanTemp,82,20120803
MeanTemp,83,20120804
MeanTemp,82,20120805
MeanTemp,79,20120806
MeanTemp,76,20120807
MeanTemp,80,20120808
MeanTemp,81,20120809
MeanTemp,75,20120810
MeanTemp,81,20120811
MeanTemp,84,20120813
MeanTemp,85,20120814
MeanTemp,84,20120815
MeanTemp,84,20120816
MeanTemp,84,20120817
MeanTemp,85,20120818
MeanTemp,86,20120819
MeanTemp,86,20120820
MeanTemp,84,20120821
MeanTemp,84,20120822
MeanTemp,84,20120823
MeanTemp,82,20120824
MeanTemp,78,20120825
MeanTemp,80,20120826
MeanTemp,81,20120827
MeanTemp,85,20120828
MeanTemp,85,20120829
MeanTemp,70,20120830
MeanTemp,76,20120831
MeanTemp,81,20120901
MeanTemp,74,20120902
MeanTemp,71,20120903
MeanTemp,76,20120904
MeanTemp,76,20120905
MeanTemp,73,20120906
MeanTemp,76,20120907
MeanTemp,75,20120908
MeanTemp,70,20120909
MeanTemp,64,20120910
MeanTemp,62,20120911
MeanTemp,66,20120912
MeanTemp,67,20120913
MeanTemp,68,20120914
MeanTemp,66,20120915
MeanTemp,63,20120916
MeanTemp,63,20120917
MeanTemp,72,20120918
MeanTemp,62,20120919
MeanTemp,61,20120920
MeanTemp,65,20120921
MeanTemp,70,20120922
MeanTemp,60,20120923
MeanTemp,57,20120924
MeanTemp,59,20120925
MeanTemp,70,20120926
MeanTemp,68,20120927
MeanTemp,72,20120928
MeanTemp,60,20120929
MeanTemp,60,20120930
MeanTemp,60,20121001
MeanTemp,65,20121002
MeanTemp,72,20121003
MeanTemp,70,20121004
MeanTemp,70,20121005
MeanTemp,66,20121006
MeanTemp,47,20121007
MeanTemp,48,20121008
MeanTemp,52,20121009
MeanTemp,60,20121010
MeanTemp,52,20121011
MeanTemp,50,20121012
MeanTemp,44,20121013
MeanTemp,59,20121014
MeanTemp,64,20121015
MeanTemp,52,20121016
MeanTemp,50,20121017
MeanTemp,56,20121018
MeanTemp,68,20121019
MeanTemp,62,20121020
MeanTemp,57,20121021
MeanTemp,58,20121023
MeanTemp,61,20121024
MeanTemp,60,20121025
MeanTemp,62,20121026
MeanTemp,60,20121027
MeanTemp,55,20121028
MeanTemp,56,20121029
MeanTemp,46,20121030
MeanTemp,45,20121031
MeanTemp,46,20121101
MeanTemp,47,20121102
MeanTemp,45,20121103
MeanTemp,40,20121104
MeanTemp,40,20121105
MeanTemp,36,20121106
MeanTemp,36,20121107
MeanTemp,42,20121108
MeanTemp,44,20121109
MeanTemp,44,20121110
